AVL,,,BST,
Data Size,Time (ms),,Data Size,Time (ms)
1000,2,,1000,3
2000,3,,2000,2
3000,0,,3000,1
4000,2,,4000,1
5000,2,,5000,1
6000,1,,6000,1
7000,2,,7000,2
8000,2,,8000,1
9000,3,,9000,2
10000,2,,10000,2
11000,2,,11000,2
12000,3,,12000,4
13000,3,,13000,2
14000,3,,14000,3
15000,3,,15000,2
16000,4,,16000,3
17000,4,,17000,3
18000,3,,18000,4
19000,4,,19000,3
20000,5,,20000,3
21000,3,,21000,2
22000,4,,22000,5
23000,2,,23000,4
24000,4,,24000,4
25000,4,,25000,4
26000,4,,26000,9
27000,5,,27000,4
28000,7,,28000,4
29000,4,,29000,6
30000,6,,30000,4
31000,7,,31000,3
32000,5,,32000,5
33000,7,,33000,5
34000,6,,34000,4
35000,6,,35000,5
36000,8,,36000,7
37000,6,,37000,5
38000,10,,38000,6
39000,9,,39000,7
40000,7,,40000,6
41000,7,,41000,9
42000,12,,42000,7
43000,7,,43000,11
44000,9,,44000,8
45000,10,,45000,8
46000,6,,46000,12
47000,8,,47000,11
48000,8,,48000,14
49000,10,,49000,12
50000,9,,50000,14
51000,9,,51000,11
52000,8,,52000,16
53000,13,,53000,18
54000,8,,54000,11
55000,14,,55000,16
56000,16,,56000,26
57000,13,,57000,10
58000,15,,58000,10
59000,13,,59000,13
60000,11,,60000,11
61000,12,,61000,10
62000,14,,62000,10
63000,9,,63000,10
64000,11,,64000,16
65000,14,,65000,15
66000,6,,66000,18
67000,15,,67000,21
68000,15,,68000,24
69000,13,,69000,22
70000,14,,70000,18
71000,20,,71000,22
72000,15,,72000,19
73000,16,,73000,20
74000,22,,74000,18
75000,11,,75000,18
76000,14,,76000,20
77000,19,,77000,29
78000,15,,78000,34
79000,23,,79000,20
80000,19,,80000,24
81000,14,,81000,23
82000,13,,82000,20
83000,18,,83000,36
84000,13,,84000,38
85000,19,,85000,33
86000,20,,86000,29
87000,20,,87000,25
88000,23,,88000,27
89000,23,,89000,24
90000,21,,90000,27
91000,23,,91000,32
92000,20,,92000,26
93000,19,,93000,27
94000,24,,94000,27
95000,20,,95000,22
96000,25,,96000,23
97000,24,,97000,27
98000,24,,98000,29
99000,23,,99000,35
100000,19,,100000,35
101000,26,,101000,49
102000,26,,102000,50
103000,29,,103000,27
104000,14,,104000,27
105000,12,,105000,28
106000,25,,106000,23
107000,18,,107000,22
108000,13,,108000,22
109000,21,,109000,22
110000,31,,110000,24
111000,32,,111000,23
112000,33,,112000,23
113000,27,,113000,25
114000,20,,114000,25
115000,27,,115000,27
116000,31,,116000,29
117000,36,,117000,24
118000,30,,118000,24
119000,16,,119000,23
120000,22,,120000,23
121000,19,,121000,25
122000,25,,122000,32
123000,17,,123000,30
124000,20,,124000,27
125000,18,,125000,24
126000,36,,126000,27
127000,29,,127000,25
128000,35,,128000,25
129000,35,,129000,27
130000,35,,130000,29
131000,22,,131000,31
132000,35,,132000,29
133000,40,,133000,29
134000,33,,134000,28
135000,30,,135000,28
136000,29,,136000,29
137000,23,,137000,44
138000,31,,138000,37
139000,23,,139000,29
140000,43,,140000,31
141000,25,,141000,36
142000,34,,142000,33
143000,43,,143000,40
144000,37,,144000,34
145000,26,,145000,36
146000,46,,146000,36
147000,31,,147000,37
148000,41,,148000,47
149000,43,,149000,38
150000,39,,150000,33
151000,44,,151000,31
152000,38,,152000,30
153000,29,,153000,33
154000,21,,154000,36
155000,37,,155000,41
156000,45,,156000,36
157000,47,,157000,34
158000,52,,158000,34
159000,45,,159000,32
160000,33,,160000,37
161000,44,,161000,44
162000,31,,162000,36
163000,39,,163000,34
164000,36,,164000,35
165000,39,,165000,34
166000,43,,166000,36
167000,52,,167000,42
168000,36,,168000,38
169000,45,,169000,35
170000,25,,170000,34
171000,45,,171000,34
172000,39,,172000,43
173000,43,,173000,47
174000,26,,174000,39
175000,29,,175000,40
176000,48,,176000,38
177000,31,,177000,41
178000,20,,178000,46
179000,45,,179000,38
180000,35,,180000,39
181000,53,,181000,39
182000,27,,182000,39
183000,36,,183000,49
184000,55,,184000,40
185000,26,,185000,41
186000,56,,186000,49
187000,42,,187000,46
188000,44,,188000,48
189000,50,,189000,52
190000,42,,190000,47
191000,31,,191000,43
192000,32,,192000,44
193000,43,,193000,54
194000,47,,194000,47
195000,49,,195000,46
196000,47,,196000,43
197000,50,,197000,44
198000,23,,198000,53
199000,47,,199000,48
200000,53,,200000,49
201000,65,,201000,48
202000,51,,202000,45
203000,55,,203000,57
204000,54,,204000,50
205000,58,,205000,53
206000,63,,206000,47
207000,29,,207000,53
208000,56,,208000,58
209000,30,,209000,52
210000,45,,210000,49
211000,61,,211000,52
212000,58,,212000,54
213000,37,,213000,50
214000,48,,214000,50
215000,41,,215000,60
216000,56,,216000,55
217000,56,,217000,57
218000,69,,218000,49
219000,63,,219000,55
220000,60,,220000,56
221000,61,,221000,51
222000,46,,222000,51
223000,50,,223000,52
224000,52,,224000,59
225000,65,,225000,51
226000,24,,226000,53
227000,37,,227000,54
228000,69,,228000,55
229000,5,,229000,52
230000,66,,230000,54
231000,32,,231000,54
232000,69,,232000,63
233000,38,,233000,54
234000,37,,234000,53
235000,56,,235000,65
236000,76,,236000,61
237000,70,,237000,54
238000,51,,238000,56
239000,26,,239000,67
240000,58,,240000,59
241000,46,,241000,59
242000,35,,242000,61
243000,43,,243000,70
